#1 [internal] load local bake definitions
#1 reading from stdin 662B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 658B done
#2 DONE 0.0s

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/python:3.11-slim
#4 DONE 1.1s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.11-slim@sha256:5be45dbade29bebd6886af6b438fd7e0b4eb7b611f39ba62b430263f82de36d2
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 225B done
#7 DONE 0.0s

#8 [2/6] RUN apt-get update && apt-get install -y     libpq-dev     gcc     && rm -rf /var/lib/apt/lists/*
#8 CACHED

#9 [3/6] WORKDIR /app
#9 CACHED

#10 [4/6] COPY requirements.txt .
#10 CACHED

#11 [5/6] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [6/6] COPY . .
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:3b28950526df06a674f23bd89d01a991444c00dcc79dd7d66e96f56b61de6d30 done
#13 naming to docker.io/library/comparacao_precos-data_collector done
#13 DONE 0.0s

#14 resolving provenance for metadata file
#14 DONE 0.0s
Attaching to coletor_dados_app, postgres_db
postgres_db  | The files belonging to this database system will be owned by user "postgres".
postgres_db  | This user must also own the server process.
postgres_db  | 
postgres_db  | The database cluster will be initialized with locale "en_US.utf8".
postgres_db  | The default database encoding has accordingly been set to "UTF8".
postgres_db  | The default text search configuration will be set to "english".
postgres_db  | 
postgres_db  | Data page checksums are disabled.
postgres_db  | 
postgres_db  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres_db  | creating subdirectories ... ok
postgres_db  | selecting dynamic shared memory implementation ... posix
postgres_db  | selecting default max_connections ... 100
postgres_db  | selecting default shared_buffers ... 128MB
postgres_db  | selecting default time zone ... Etc/UTC
postgres_db  | creating configuration files ... ok
postgres_db  | running bootstrap script ... ok
postgres_db  | performing post-bootstrap initialization ... ok
postgres_db  | syncing data to disk ... ok
postgres_db  | 
postgres_db  | 
postgres_db  | Success. You can now start the database server using:
postgres_db  | 
postgres_db  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres_db  | 
postgres_db  | waiting for server to start....2026-01-24 12:18:03.478 UTC [48] LOG:  starting PostgreSQL 16.11 (Debian 16.11-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
postgres_db  | 2026-01-24 12:18:03.480 UTC [48] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres_db  | 2026-01-24 12:18:03.487 UTC [51] LOG:  database system was shut down at 2026-01-24 12:18:03 UTC
postgres_db  | 2026-01-24 12:18:03.493 UTC [48] LOG:  database system is ready to accept connections
postgres_db  |  done
postgres_db  | server started
postgres_db  | CREATE DATABASE
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: sourcing /docker-entrypoint-initdb.d/00_set_passwords.sh
postgres_db  | CREATE ROLE
postgres_db  | CREATE ROLE
postgres_db  | ALTER ROLE
postgres_db  | ALTER ROLE
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01_schema.sql
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02_permissions.sql
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | GRANT
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03_insert_paises.sql
postgres_db  | TRUNCATE TABLE
postgres_db  | CREATE TABLE
postgres_db  | COPY 251
postgres_db  | INSERT 0 250
postgres_db  | DROP TABLE
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/04_load_translations.sql
postgres_db  | CREATE TABLE
postgres_db  | COPY 179
postgres_db  | INSERT 0 179
postgres_db  | DROP TABLE
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/05_insert_sources.sql
postgres_db  | INSERT 0 2
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/06_insert_salary_indicators.sql
postgres_db  | INSERT 0 4
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/07_insert_categories.sql
postgres_db  | INSERT 0 10
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/08_insert_products.sql
postgres_db  | INSERT 0 11
postgres_db  | 
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/countries.csv
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/country_translate_pt.csv
postgres_db  | 
postgres_db  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/__init__.py\
postgres_db  | 
postgres_db  | 2026-01-24 12:18:04.053 UTC [48] LOG:  received fast shutdown request
postgres_db  | waiting for server to shut down....2026-01-24 12:18:04.056 UTC [48] LOG:  aborting any active transactions
